Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
Turkiye,Middle East,2015,11.1,13,105.824,1.32,97,65,27.8,97,97,0.08,11006,78.53,4.9,4.8,7.8,0,1,76.5
Spain,European Union,2015,2.7,3.3,57.9025,10.35,97,94,26,97,97,0.09,25742,46.44,0.6,0.5,9.7,1,0,82.8
India,Asia,2007,51.5,67.9,201.0765,,60,35,21.2,67,64,0.13,1076,1183.21,27.1,28,5,0,1,65.4
Guyana,South America,2006,32.8,40.5,222.1965,5.68,93,74,25.3,92,93,0.79,4146,0.75,5.7,5.5,7.9,0,1,67
Israel,Middle East,2012,3.4,4.3,57.951,2.89,97,89,27,94,94,0.08,,7.91,1.2,1.1,12.8,1,0,81.7
Costa Rica,Central America and Caribbean,2006,9.8,11.2,95.22,4.19,88,86,26.4,89,89,0.16,9110,4.35,2,1.9,7.9,0,1,78.2
Russian Federation,Rest of Europe,2015,6.6,8.2,223,8.06,97,97,26.2,97,97,0.08,9313,144.1,2.3,2.3,12,0,1,71.2
Hungary,European Union,2000,8.7,10.1,192.969,12.23,88,99,25.9,99,99,0.08,8971,10.21,2.3,2.3,10.2,1,0,71.2
Jordan,Middle East,2001,22,26.1,129.764,0.52,97,87,27.9,97,99,0.13,3708,5.22,4,3.9,9.6,0,1,71.9
Moldova,Rest of Europe,2008,15.3,17.8,217.857,7.72,97,92,26.5,96,90,0.43,2235,2.87,2.9,3.1,,0,1,68.7
Brazil,South America,2012,15.4,17.2,150.2245,7.12,96,70,26.1,96,95,0.24,9057,199.29,2.8,2.8,7.3,0,1,74.2
Malta,European Union,2007,6,6.8,58.0185,7.47,82,77,27.1,76,74,0.08,19338,0.41,0.7,0.7,9.9,1,0,79.8
"Bahamas, The",Central America and Caribbean,2011,13,15.2,165.538,9.23,95,83,27.6,97,98,0.46,,0.36,2.5,2.5,11,0,1,72.3
Ukraine,Rest of Europe,2002,14.3,16.6,261.6095,7.13,48,98,25.8,99,99,0.55,1660,48.2,2.9,3,10.5,0,1,68.3
Switzerland,Rest of Europe,2006,4.2,4.9,63.2435,10.24,88,71,25,94,94,0.08,79368,7.48,0.6,0.4,12.3,1,0,81.5
Norway,Rest of Europe,2001,3.8,4.7,,5.49,88,90,25.7,91,91,0.03,68489,4.51,0.8,0.7,12.1,1,0,78.8
Finland,European Union,2013,2.2,2.7,76.567,9.08,88,92,26,98,98,0.08,43045,5.44,0.9,0.8,12.3,1,0,81
Comoros,Africa,2007,66.8,91.9,255.8815,0.15,75,64,23.5,75,75,0.02,1166,0.64,7.3,7.2,3.5,0,1,60.7
Japan,Asia,2005,2.8,3.7,68.768,7.98,83,84,22.6,95,98,0.17,33099,127.77,1.7,1.5,11.2,1,0,81.9
,Africa,2012,39.1,57.1,256.88,7.47,82,64,24.9,80,82,1.57,7181,1.75,6.3,6.2,7.8,0,1,62.9
Ghana,Africa,2011,45.2,65.9,257.0865,1.67,91,58,23.7,91,91,0.93,1580,25.39,6.9,6.8,6.8,0,1,61.4
Philippines,Asia,2001,28.2,36.9,214.2685,4.53,45,19,22.3,76,79,0.01,1847,79.67,1,9.7,7.7,0,1,68.8
